time_ms,ax,ay,az,gx,gy,gz
0,-0.8423984373085971,0.31251162764761575,0.2692578960715649,-1.154947780290657,0.712898505759826,-2.551312878032528
10,-0.823365691826655,0.32512482694148603,0.29421703677542715,1.775979096844467,1.3297686464646434,2.441230318724442
20,-0.8299565704150825,0.33852456175114604,0.294745509161381,-0.8369425507424076,0.025975566781155757,-2.505723883197778
30,-0.8335764962325716,0.3264240152073896,0.290080422455174,-1.5262824215025879,1.3022661866654253,-5.956083703802776
40,-0.8482736903163037,0.30125979626805444,0.27447314855006183,-0.038801254829663234,1.6972811367692433,-2.6784089077422473
50,-0.8290869564776713,0.318411063336774,0.2900628906063484,2.40862089884664,1.3453858336151006,3.2786108721892617
60,-0.8690337216902783,0.2863653896596554,0.2513098515018074,-1.0397563277395587,-3.4938482106726982,1.7821353439246326
70,-0.825804193074402,0.330657851207666,0.3001825124944319,-1.5179259788300155,2.8483999407590677,-5.799147554109883
80,-0.8480774726007032,0.29462317745421424,0.2685811553851572,-0.3688380885595328,2.3972186060263656,-2.338989909697787
90,-0.821951837713394,0.31671045984998125,0.29580359811370194,-2.400321919732394,-2.8228999787426456,-1.7285507893174317
100,-0.8314281225382055,0.3190104256268563,0.2861321510002013,3.41314279238943,1.3837401715328224,5.734092102882807
110,-0.8390948899512614,0.32291143165844866,0.2824628690476335,2.234022436758733,1.1185733161138336,2.303587939674009
120,-0.8569426130352553,0.2904233160751639,0.26926856735727006,-0.16551712674179808,0.9638062469018994,-2.331508592059972
130,-0.863188940069236,0.3220919582774034,0.311417800010889,1.2462388712654389,0.5669510820448685,1.6503572635142796
140,-0.8279457973864844,0.31573389111553196,0.28592994072335004,0.260990475019291,-0.43572133581824324,2.2181195602311314
150,-0.8500975685342297,0.2966723749595859,0.2633743138580989,-0.35321976666472366,0.039146243555068794,0.8625015284085134
160,-0.8614601677972723,0.29164112827591065,0.26216971826083557,1.04626172687906,2.202288630715243,0.9519955640675111
170,-0.8149806926139505,0.34811542690983543,0.33987285340871365,-0.4821098659298002,-1.5943700875727138,4.750320985509731
