time_ms,ax,ay,az,gx,gy,gz
12,-0.6344,0.4897,0.739,-0.411,0.2347,0.0445
24,-0.6327,0.4936,0.74,-0.182,0.1126,-0.3219
37,-0.633,0.4829,0.7407,-0.5332,-0.3301,-0.841
49,-0.6313,0.489,0.7368,-0.0446,-0.5439,-0.4288
90,-0.632,0.4902,0.7358,0.6271,-0.0095,1.4644
103,-0.6298,0.4902,0.7424,-0.5484,-0.0095,1.3422
116,-0.6342,0.4897,0.7419,-0.2431,0.0363,1.0216
129,-0.6288,0.4934,0.7441,0.0165,-0.0248,0.7315
140,-0.6305,0.4873,0.7366,0.5966,0.25,0.0598
152,-0.6342,0.488,0.7444,0.8714,0.2195,0.2125
194,-0.6303,0.488,0.7419,0.5203,-0.2538,0.5483
206,-0.6357,0.4893,0.7432,-0.808,0.0973,0.5331
218,-0.6276,0.4912,0.7368,-0.2889,0.2347,0.3804
231,-0.6308,0.4941,0.7361,-0.1362,0.0057,-0.154
243,-0.631,0.4927,0.7412,-0.7011,-0.2233,-0.8104
254,-0.6286,0.4915,0.7407,-0.0141,-0.4523,-1.0242
296,-0.631,0.4875,0.739,0.9325,0.6622,0.6399
309,-0.6305,0.4878,0.7419,-0.3347,0.7233,-0.215
321,-0.6315,0.491,0.738,-0.869,0.4943,-0.3066
334,-0.6254,0.4946,0.7366,-1.266,0.0363,-0.3982
347,-0.6327,0.4912,0.7388,-0.1667,-0.5286,-0.4898
360,-0.6342,0.4944,0.7407,0.1539,-0.1622,-0.5356
401,-0.6283,0.4856,0.7344,-0.3805,0.0515,-0.1692
414,-0.6291,0.4917,0.7407,-0.35,0.479,0.1361
426,-0.6342,0.4905,0.741,-0.0141,0.4943,0.1972
438,-0.6342,0.4888,0.7427,0.047,0.2195,-0.2914
449,-0.63,0.4919,0.7393,0.047,0.1584,-0.1234
462,-0.6369,0.4822,0.741,0.9172,0.5096,0.2583
502,-0.6503,0.4731,0.7529,2.276,3.6393,10.701
516,-0.6584,0.4595,0.7495,5.0546,5.0286,13.0064
529,-0.7079,0.4167,1.0247,13.7722,-1.0172,13.9529
