time_ms,ax,ay,az,gx,gy,gz
12,-0.7996,0.2058,0.3685,0.5289,0.1021,-0.8618
53,-0.7952,0.2102,0.3663,-1.8834,0.4227,-0.19
65,-0.7954,0.2143,0.3677,-2.7383,0.1479,-0.5564
79,-0.7925,0.2038,0.3677,-2.5704,-0.4323,-0.3427
92,-0.7983,0.2073,0.3689,-0.3108,-0.7834,-0.1595
105,-0.7976,0.2068,0.3667,1.9334,-1.0277,0.497
118,-0.7966,0.2007,0.3704,4.1166,-0.5849,0.3901
158,-0.7949,0.2153,0.3741,-0.2803,0.5601,-0.3274
171,-0.7939,0.209,0.3748,-0.7689,-0.1575,-1.045
184,-0.7974,0.2055,0.376,-0.3108,-0.3559,-1.7625
197,-0.7993,0.2124,0.367,0.2693,-0.6155,-2.2969
210,-0.7988,0.2048,0.3719,-0.4177,-0.5239,-2.1289
223,-0.7971,0.2073,0.3711,-0.8757,0.1937,-1.8694
263,-0.7988,0.2048,0.375,-2.9368,-0.1422,-2.2053
276,-0.8008,0.2026,0.3721,-1.7765,-0.4781,-1.8236
288,-0.7969,0.2048,0.3746,-0.1429,0.438,-0.6938
301,-0.7996,0.2051,0.376,0.025,0.8349,-0.0679
314,-0.802,0.208,0.3719,-0.4024,1.0639,0.3291
327,-0.7986,0.2046,0.3697,-0.0055,0.5448,1.1077
368,-0.801,0.2058,0.3689,3.5365,0.1937,4.1764
380,-0.7988,0.2087,0.3699,3.3533,-0.0659,4.2069
393,-0.7954,0.2097,0.3768,1.9029,1.2471,3.3062
406,-0.7971,0.219,0.3694,0.2998,1.2166,1.6268
420,-0.802,0.22,0.3658,-1.6544,0.3158,-1.1518
433,-0.8003,0.218,0.3743,-2.9063,-0.4628,-2.9534
472,-0.7961,0.2092,0.3692,0.1777,-0.8598,0.8329
486,-0.8032,0.2087,0.3738,-2.3872,-1.7453,3.0619
499,-0.8259,0.2622,0.4007,-19.0895,-3.7147,10.3443
512,-0.8047,0.3572,0.3636,-6.5398,4.5296,32.7718
